Borrowers' country,Argentina,Argentina,Argentina,Austria,Austria,Austria,Australia,Australia,Australia,Belgium,Belgium,Belgium,Brazil,Brazil,Brazil,Canada,Canada,Canada,Switzerland,Switzerland,Switzerland,Chile,Chile,Chile,China,China,China,Colombia,Colombia,Colombia,Czech Republic,Czech Republic,Czech Republic,Germany,Germany,Germany,Denmark,Denmark,Denmark,Spain,Spain,Spain,Finland,Finland,Finland,France,France,France,United Kingdom,United Kingdom,United Kingdom,Greece,Greece,Greece,Hong Kong SAR,Hong Kong SAR,Hong Kong SAR,Hungary,Hungary,Hungary,Indonesia,Indonesia,Indonesia,Ireland,Ireland,Ireland,Israel,Israel,Israel,India,India,India,Italy,Italy,Italy,Japan,Japan,Japan,Korea,Korea,Korea,Luxembourg,Luxembourg,Luxembourg,Mexico,Mexico,Mexico,Malaysia,Malaysia,Malaysia,Netherlands,Netherlands,Netherlands,Norway,Norway,Norway,New Zealand,New Zealand,New Zealand,Poland,Poland,Poland,Portugal,Portugal,Portugal,Russia,Russia,Russia,Saudi Arabia,Saudi Arabia,Saudi Arabia,Sweden,Sweden,Sweden,Singapore,Singapore,Singapore,Thailand,Thailand,Thailand,Turkey,Turkey,Turkey,United States,United States,United States,Euro area,Euro area,Euro area,South Africa,South Africa,South Africa,TimeStamp
Credit gap data type,Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),Credit-to-GDP ratios (actual data),Credit-to-GDP trend (HP filter),Credit-to-GDP gaps (actual-trend),
Time Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-Q1,23.5,29.7,-6.2,142.5,142.4,0.1,187.3,180.3,7.1,197.4,175.2,22.1,54.1,49.1,5.1,171.2,163.2,8.0,197.7,196.5,1.2,114.8,107.0,7.8,124.7,123.7,1.0,43.8,39.5,4.2,76.2,60.2,15.9,131.4,140.7,-9.3,249.0,217.5,31.5,216.7,188.3,28.4,161.3,140.7,20.6,166.5,156.5,9.9,186.0,177.5,8.5,114.6,91.0,23.7,186.3,185.3,1.0,134.8,91.4,43.4,28.1,29.5,-1.4,287.9,210.0,78.0,124.5,133.7,-9.3,102.3,84.8,17.4,120.0,105.6,14.4,166.2,168.3,-2.1,170.6,158.7,11.9,332.3,293.0,39.3,30.7,25.8,5.0,111.4,132.7,-21.3,239.7,247.8,-8.1,220.2,193.6,26.5,201.6,189.0,12.6,74.0,58.7,15.3,211.1,190.6,20.5,70.5,56.7,13.9,50.7,45.6,5.1,220.3,183.5,36.8,153.6,153.7,-0.1,128.8,149.2,-20.4,47.2,35.9,11.3,168.2,163.2,5.0,159.7,156.6,3.1,78.5,70.7,7.9,2022-03-18 22:50:51.578504
2009-Q2,23.7,29.2,-5.5,143.3,143.1,0.2,185.9,181.7,4.2,200.8,177.7,23.0,54.9,49.6,5.3,176.9,164.4,12.6,202.5,197.0,5.6,111.9,107.7,4.2,134.3,124.9,9.4,44.7,39.7,5.0,77.6,61.0,16.6,133.0,140.5,-7.6,252.9,220.8,32.2,219.3,192.0,27.3,167.0,142.5,24.5,168.8,157.7,11.1,182.4,178.9,3.5,114.3,93.2,21.1,194.7,186.4,8.3,125.5,94.1,31.4,27.2,28.9,-1.7,291.5,216.7,74.8,123.4,133.8,-10.4,99.2,86.3,13.0,123.9,107.3,16.6,167.9,167.7,0.2,173.1,159.9,13.2,348.9,300.6,48.3,30.3,25.9,4.4,115.5,131.8,-16.3,244.1,248.6,-4.6,225.9,196.1,29.8,200.7,190.9,9.8,72.4,60.1,12.3,215.0,193.4,21.6,67.6,58.3,9.3,56.5,46.6,9.9,224.4,186.6,37.8,155.1,154.0,1.2,131.5,147.9,-16.4,46.7,36.8,9.9,168.9,164.2,4.6,162.0,158.0,4.0,76.2,71.3,4.9,2022-03-18 22:50:51.578504
2009-Q3,23.3,28.7,-5.4,145.0,143.7,1.2,186.9,183.1,3.8,203.6,180.3,23.3,56.2,50.1,6.1,182.0,165.7,16.3,206.0,197.6,8.4,112.6,108.4,4.2,138.8,126.3,12.5,44.7,39.8,4.8,78.9,61.8,17.1,133.3,140.4,-7.1,257.9,224.2,33.7,221.3,195.6,25.7,164.4,144.1,20.3,170.5,158.9,11.6,185.7,180.4,5.4,116.3,95.4,20.8,197.9,187.5,10.4,124.3,96.5,27.8,26.9,28.3,-1.4,298.4,223.6,74.8,123.9,133.9,-9.9,100.7,87.7,12.9,124.4,109.0,15.4,169.7,167.2,2.5,174.1,161.1,13.0,362.7,308.7,54.0,30.5,26.0,4.5,121.6,131.2,-9.6,247.5,249.6,-2.0,226.5,198.5,28.0,198.6,192.6,6.0,71.4,61.4,10.0,216.2,196.2,20.0,70.0,59.9,10.1,60.3,47.8,12.5,229.0,189.8,39.2,156.0,154.2,1.8,133.4,146.7,-13.3,47.9,37.7,10.2,169.1,165.2,3.9,163.3,159.4,3.9,75.4,71.8,3.6,2022-03-18 22:50:51.578504
2009-Q4,22.7,28.2,-5.5,145.1,144.4,0.7,187.8,184.4,3.3,204.4,182.8,21.6,57.5,50.7,6.8,183.4,167.2,16.3,208.5,198.4,10.2,110.9,109.0,1.9,140.5,127.7,12.8,45.2,40.0,5.2,80.7,62.7,18.0,134.0,140.4,-6.4,260.6,227.6,33.0,222.8,199.1,23.7,165.2,145.7,19.6,172.1,160.1,12.0,185.4,181.8,3.7,117.0,97.6,19.4,194.4,188.4,6.0,128.5,99.1,29.4,27.4,27.8,-0.4,302.8,230.4,72.4,124.2,133.9,-9.7,98.9,89.0,9.9,125.1,110.6,14.5,170.8,166.8,4.0,173.4,162.3,11.2,363.2,316.3,46.9,30.2,26.1,4.1,123.5,130.7,-7.2,252.2,250.8,1.4,225.2,200.7,24.5,195.6,194.1,1.5,69.6,62.5,7.1,215.4,198.8,16.6,70.4,61.5,8.9,55.9,48.6,7.3,232.2,193.1,39.1,156.3,154.5,1.8,132.4,145.5,-13.0,49.0,38.7,10.3,167.5,166.1,1.4,164.6,160.8,3.8,75.8,72.4,3.4,2022-03-18 22:50:51.578504
2010-Q1,21.9,27.6,-5.8,146.0,145.1,0.9,187.4,185.7,1.7,200.3,185.0,15.3,55.7,51.1,4.5,182.1,168.4,13.7,210.7,199.2,11.5,110.4,109.6,0.8,143.6,129.3,14.3,45.0,40.2,4.8,81.2,63.6,17.6,132.8,140.2,-7.5,262.5,231.0,31.5,223.8,202.5,21.3,169.2,147.4,21.8,172.2,161.4,10.8,186.6,183.1,3.4,117.7,99.8,17.9,200.1,189.6,10.5,127.8,101.6,26.3,25.8,27.3,-1.5,304.3,237.1,67.2,122.3,133.9,-11.6,102.2,90.5,11.7,125.3,112.2,13.1,168.9,166.3,2.5,171.6,163.3,8.3,355.8,323.0,32.8,30.0,26.2,3.8,120.7,130.1,-9.4,258.0,252.2,5.8,223.3,202.7,20.6,193.8,195.3,-1.5,70.0,63.6,6.4,215.0,201.3,13.7,65.7,62.7,3.0,53.5,49.3,4.3,229.7,196.1,33.6,150.2,154.4,-4.2,128.3,144.1,-15.8,50.1,39.7,10.4,165.6,166.8,-1.2,164.6,162.1,2.6,75.1,72.9,2.2,2022-03-18 22:50:51.578504
2010-Q2,21.4,27.1,-5.7,147.5,145.8,1.7,186.0,186.9,-0.9,199.3,187.1,12.3,55.1,51.5,3.6,182.3,169.7,12.6,207.1,199.8,7.3,110.2,110.1,0.1,145.7,130.9,14.8,45.7,40.4,5.3,82.2,64.5,17.7,132.6,140.1,-7.5,258.9,234.1,24.7,226.8,205.9,20.8,172.6,149.3,23.4,171.9,162.5,9.4,182.6,184.3,-1.6,124.1,102.2,21.9,211.5,191.3,20.1,134.5,104.3,30.2,27.4,26.8,0.6,301.6,243.4,58.2,123.9,133.9,-10.0,100.2,91.7,8.5,125.7,113.7,11.9,167.0,165.8,1.2,171.0,164.2,6.9,344.9,328.5,16.4,30.2,26.3,3.8,119.5,129.4,-9.9,262.9,253.8,9.1,226.6,204.9,21.8,191.3,196.4,-5.1,72.5,64.8,7.8,216.5,203.8,12.7,65.1,63.7,1.4,51.3,49.7,1.6,228.2,198.9,29.3,143.6,154.0,-10.3,127.0,142.7,-15.7,52.8,40.8,12.0,163.0,167.3,-4.3,165.0,163.3,1.7,74.4,73.3,1.1,2022-03-18 22:50:51.578504
2010-Q3,21.0,26.6,-5.5,147.4,146.5,0.9,183.2,187.8,-4.6,194.7,188.8,5.9,57.0,52.0,5.0,181.1,170.8,10.3,207.2,200.4,6.8,105.0,110.3,-5.3,145.6,132.4,13.2,47.2,40.7,6.5,82.1,65.4,16.8,131.7,139.9,-8.2,254.3,236.8,17.5,225.1,209.1,16.0,170.8,151.0,19.9,171.5,163.6,8.0,182.3,185.3,-3.0,124.6,104.5,20.1,224.4,193.7,30.6,126.8,106.5,20.3,27.4,26.4,1.0,293.5,248.9,44.6,123.9,133.9,-10.0,99.6,92.9,6.7,125.8,115.2,10.6,164.6,165.2,-0.6,170.3,165.0,5.3,337.8,333.2,4.6,29.8,26.4,3.4,118.3,128.7,-10.4,263.8,255.4,8.3,226.9,207.0,20.0,188.8,197.3,-8.5,72.0,65.9,6.2,214.8,206.0,8.8,64.7,64.7,0.0,50.6,50.1,0.5,225.5,201.5,24.1,145.9,153.7,-7.8,125.8,141.3,-15.5,53.0,41.8,11.1,161.0,167.7,-6.6,163.9,164.3,-0.4,74.7,73.7,1.0,2022-03-18 22:50:51.578504
2010-Q4,21.1,26.0,-5.0,147.7,147.1,0.5,179.4,188.5,-9.1,190.5,190.1,0.4,58.5,52.6,5.9,180.2,171.9,8.3,208.6,201.1,7.5,103.3,110.4,-7.1,145.1,133.8,11.3,48.9,41.1,7.8,82.3,66.2,16.1,129.6,139.5,-9.9,249.9,239.2,10.8,224.0,212.1,12.0,167.2,152.4,14.8,172.6,164.6,8.0,177.7,186.0,-8.3,129.1,107.0,22.1,224.8,196.0,28.7,125.5,108.6,17.0,28.7,26.1,2.6,310.2,255.2,55.0,123.3,133.9,-10.6,103.7,94.2,9.5,125.8,116.6,9.1,163.0,164.5,-1.5,168.7,165.7,3.0,331.0,337.1,-6.0,29.8,26.5,3.3,120.0,128.1,-8.1,265.3,257.0,8.3,225.9,208.9,17.0,186.9,198.0,-11.1,72.7,66.9,5.8,218.0,208.3,9.7,63.1,65.4,-2.3,48.2,50.4,-2.2,220.0,203.6,16.4,147.5,153.4,-6.0,129.7,140.1,-10.4,55.9,43.0,12.8,159.0,167.9,-8.9,164.5,165.3,-0.8,73.0,74.0,-1.1,2022-03-18 22:50:51.578504
